X0Y16,W_IO,0,16
frame19,19,32,00000000000000000000000000000000

X1Y10,LUT4AB,1,10
frame0,0,32,00000000000000000000101010000000
frame1,1,32,10000000100100010001000110100000
frame2,2,32,00000110110001100000101000000000
frame3,3,32,00010100100000000010100000000010
frame4,4,32,00000000010011000000110000000100
frame5,5,32,00000000000000100010000000110000
frame6,6,32,00000000000001100000010010000101
frame7,7,32,01100100000100000010000000000000
frame8,8,32,01101100000000011000010000000100
frame9,9,32,10001000100000100000000011000000
frame10,10,32,10000000000100010000010011111100
frame11,11,32,00000001000100000000000110001011
frame12,12,32,00000100000010000100111000011000
frame13,13,32,00000000000000010001100000100010
frame14,14,32,00001001010000000000000001001100
frame15,15,32,01001000000100000000010000000010
frame16,16,32,00000101001000000000000010010000
frame17,17,32,00000110011100000000111100000000
frame18,18,32,00000000000000000000010000000000
frame19,19,32,00000000000000000110101001000000

X2Y10,LUT4AB,2,10
frame0,0,32,00000000000000000001000100100000
frame1,1,32,00000000100000000000100000100000
frame2,2,32,00000010100001000000011000000000
frame3,3,32,10000101011001000011000100010000
frame4,4,32,00010000001111000011100100000000
frame5,5,32,00000000010000000000000000100000
frame6,6,32,01001000101100110000001101000001
frame7,7,32,00000000010000100000000000000000
frame8,8,32,00110000000010010001000010000000
frame9,9,32,00011000010000101000000010001001
frame10,10,32,10100100000101001111010100110101
frame11,11,32,00000000000110001000000000110101
frame12,12,32,00001010000010110001110101000100
frame13,13,32,00011000000001111100010011011001
frame14,14,32,01010000011001010010000010101000
frame15,15,32,01001100000010001000000110010010
frame16,16,32,00000001000001010111000111100100
frame17,17,32,00000010000001010000000100000000
frame18,18,32,00000000000001110110000000111000
frame19,19,32,00000000000100000100010001010100

X3Y10,RegFile,3,10
frame0,0,32,11000000000000000000000000000001
frame1,1,32,00000000000010000000000000000000
frame2,2,32,00000000001000000000000001010000
frame3,3,32,01010110011010000000000000000000
frame4,4,32,00000000001100000010000000100000
frame5,5,32,00000000000000000000000000000000
frame6,6,32,00000000000000010000000000000000
frame7,7,32,00000000000000000000000000000000
frame8,8,32,00000000000000000000000000000000
frame9,9,32,00000000000000000000000000000000
frame10,10,32,00000000000000000000000000000000
frame11,11,32,00000000000000000000000000100000
frame12,12,32,00000000000000000000111101000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X4Y10,LUT4AB,4,10
frame0,0,32,00000000000000011011000101100000
frame1,1,32,00000000110000000110110000100000
frame2,2,32,00000000010110000111111100100000
frame3,3,32,10000001110001001101100000000010
frame4,4,32,11010100000011100111100100111101
frame5,5,32,10000000010010110110000000100000
frame6,6,32,11011000000000000010001010000000
frame7,7,32,00001000000000001111011100001010
frame8,8,32,01010000000000000011000110000000
frame9,9,32,01100000000011101000010011100000
frame10,10,32,00110000000000000111000111001011
frame11,11,32,00100000000000000100000001010000
frame12,12,32,00001000000000101001110000100100
frame13,13,32,00011000000000001001001001000001
frame14,14,32,01001000000101000010110001000010
frame15,15,32,01010000000010000101110000100011
frame16,16,32,00000000000010000010001001100000
frame17,17,32,00000011000010000110011011000000
frame18,18,32,00000100010000000000000000000000
frame19,19,32,00000000000001100000000111000000

X5Y10,LUT4AB,5,10
frame0,0,32,00000000000000000010000000010000
frame1,1,32,00000011000101000111101100000100
frame2,2,32,00000001011010110010111000100000
frame3,3,32,00000010000011001110100000000010
frame4,4,32,00000100000010100000100010001001
frame5,5,32,10000010000100011000000000100000
frame6,6,32,00001000000000010100000000000000
frame7,7,32,10010000000011000000000010000011
frame8,8,32,11000000100000010000000000100100
frame9,9,32,10100000001100100010001011111000
frame10,10,32,00000000000011101100100110000010
frame11,11,32,00000000110111001000111000000100
frame12,12,32,10000000000010001100100000010000
frame13,13,32,10000010001001100100000001000000
frame14,14,32,01000011001001011000000110011000
frame15,15,32,00001001000000000100000000111011
frame16,16,32,00000000000000001101000100000100
frame17,17,32,00000000000010011010000000000000
frame18,18,32,00000000001000011001000000000000
frame19,19,32,00000000000000110000001000000000

X6Y10,LUT4AB,6,10
frame0,0,32,00000000100000011000010100000000
frame1,1,32,00000010000001100000010000000000
frame2,2,32,00000110100000000000100000000000
frame3,3,32,00010110000010100000000000010000
frame4,4,32,10000000000000011000100000000101
frame5,5,32,00000000000011000110000000000000
frame6,6,32,10000000000101010000111010000000
frame7,7,32,10000100000001010101001100100000
frame8,8,32,00000000100000010100000000000100
frame9,9,32,00000000001100000000011001010000
frame10,10,32,00000000000100011000000100011011
frame11,11,32,00000000000000111011001011001101
frame12,12,32,00000100000000000101000110000000
frame13,13,32,00001000100001110100001000010011
frame14,14,32,01000000000111101000110010001000
frame15,15,32,00100000100111100110000001101010
frame16,16,32,00010101010010010011000111000100
frame17,17,32,00000010000111000111001110110010
frame18,18,32,00100010001001100000100001101000
frame19,19,32,00000000000000001001000001000000

X7Y10,DSP_bot,7,10
frame0,0,32,00000000000000000000010000000011
frame1,1,32,00000111000000000000000000000000
frame2,2,32,01000000000000000000000000000000
frame3,3,32,00000000000000000001000000000000
frame4,4,32,01110000000000000101000000100000
frame5,5,32,00000000000000000000000000000000
frame6,6,32,00000000000000110000000000000000
frame7,7,32,00000000000000000000000000000000
frame8,8,32,00000000000000000000000000000000
frame9,9,32,00000000000000000001000000000000
frame10,10,32,00000000000000000000000000000001
frame11,11,32,00000000000000000000001100001000
frame12,12,32,00000000000000000000000011000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X8Y10,LUT4AB,8,10
frame0,0,32,00000000000000111000101100001000
frame1,1,32,00000000001000000101100100000100
frame2,2,32,00000000111100010100000001010000
frame3,3,32,00000001111110000101010000010000
frame4,4,32,00000000000011000010000101000000
frame5,5,32,10000010000000100010000000010000
frame6,6,32,00001000000000100001110001000001
frame7,7,32,10010000000100000101000010000011
frame8,8,32,11101110000000010101000100000000
frame9,9,32,00010000000001001000001110111000
frame10,10,32,10010000000001000010000000110100
frame11,11,32,00000000000110010010000000100001
frame12,12,32,00010000000010010000000111100000
frame13,13,32,00000010001000010000011111011001
frame14,14,32,01000000000001101110000010101000
frame15,15,32,01011100100100001100000101100000
frame16,16,32,01000000000000010010000010000000
frame17,17,32,00100000000001000101111111011000
frame18,18,32,00000100011001110100000001101000
frame19,19,32,00000000000001100001000001000000

X9Y10,LUT4AB,9,10
frame0,0,32,00000000100000000001000000000000
frame1,1,32,00000011000100000000000000000000
frame2,2,32,00000001010000000000100000000000
frame3,3,32,00000001000000000000000000000000
frame4,4,32,00000000010000000000000000000000
frame5,5,32,00000000000001000000000000000000
frame6,6,32,00000000000000011000000100000000
frame7,7,32,00000000000100100100001000000000
frame8,8,32,00000000000000000000000000000000
frame9,9,32,00000000001000000000000100000000
frame10,10,32,00000000000000000000000000110000
frame11,11,32,00000000000110001000001000000000
frame12,12,32,00000000000010000000000000010000
frame13,13,32,00000000000011110000000000000000
frame14,14,32,00000000001000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000100010000000000

X10Y10,RAM_IO,10,10
frame0,0,32,00000000000000000000000000000000
frame1,1,32,00001000000000000000000000000000
frame2,2,32,00000000000000000000000000000000
frame3,3,32,00000000000000000000000000000000
frame4,4,32,00000000000000000000000000100000
frame5,5,32,00000000000000000000000000000000
frame6,6,32,00000000000000000000000000000000
frame7,7,32,00000000000000000000000000000000
frame8,8,32,00000000000000000000000000000000
frame9,9,32,00000000000000000000000000000000
frame10,10,32,00000000000000000000000000000000
frame11,11,32,00000000000000000000000000000000
frame12,12,32,00000000000000000000000000000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X0Y9,W_IO,0,9
frame0,0,32,11101011110111000000000000000001
frame1,1,32,00010000000000000000000000000010
frame2,2,32,00100000100000000000100000000000
frame3,3,32,10001000000000000000000000000000
frame4,4,32,00000000000000000000000000000000
frame5,5,32,00000000000000000000000000000000
frame6,6,32,00000000000000000000000000000000
frame7,7,32,00000000000000000000000000000000
frame8,8,32,00000000000000000000000000000000
frame9,9,32,00000000000000000000000000000000
frame10,10,32,00000000000000000000000000000000
frame11,11,32,00000000000000000000000000000000
frame12,12,32,00000000000000000000000000000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X1Y9,LUT4AB,1,9
frame0,0,32,00000000000001001011100100011001
frame1,1,32,00101000010100000100110010100000
frame2,2,32,11000001000110101100010000100000
frame3,3,32,01000000110101110100100110110000
frame4,4,32,00000000001011000010000000001000
frame5,5,32,00010000000100010000000001100000
frame6,6,32,00101000011000001010001011000000
frame7,7,32,01100100000100000000010110000000
frame8,8,32,00000000001000001110000000011000
frame9,9,32,00000100000001010001000011000001
frame10,10,32,00000000000011110000000000000110
frame11,11,32,00000001000001110010000000000010
frame12,12,32,00000000000000011000000000000001
frame13,13,32,00000111000000001000000000110000
frame14,14,32,00010000000010000000000000001000
frame15,15,32,00001101100000000000100010000000
frame16,16,32,00111000010000000000001000000000
frame17,17,32,00000010000100000010010000000000
frame18,18,32,00000010001001011010100011001000
frame19,19,32,00000001110000000100100011011000

X2Y9,LUT4AB,2,9
frame0,0,32,00000000000000001000000011100000
frame1,1,32,01000011000111000100000100011000
frame2,2,32,00010000100110110110100001000000
frame3,3,32,10000001000010011011100110110010
frame4,4,32,00110010000010001000000000000000
frame5,5,32,00100011101000010110000000010000
frame6,6,32,00001000011011110000001010000000
frame7,7,32,01101100000111001001010000000110
frame8,8,32,01000000000100001111011100010000
frame9,9,32,00111000010101100010000100110000
frame10,10,32,00010011010010100011010011000101
frame11,11,32,11000010100001110000000100001100
frame12,12,32,00001100000010010000010010001000
frame13,13,32,00010010000000101000000000000000
frame14,14,32,01011010001010001000000001000000
frame15,15,32,01001101100000000000000010000011
frame16,16,32,00111100011000000010000010000000
frame17,17,32,00110000001010000010110000000000
frame18,18,32,00110100000000001000000001101000
frame19,19,32,00000001110000010010000101000000

X3Y9,RegFile,3,9
frame0,0,32,11001111000001110000000000000011
frame1,1,32,00000000010101000000000001010100
frame2,2,32,00110000001100111101011000000000
frame3,3,32,00000111010100100000000010000000
frame4,4,32,00000101000001000011000000100010
frame5,5,32,00000000010100000100000100000000
frame6,6,32,00000000000000001000100000111100
frame7,7,32,00000000000000000011000011000000
frame8,8,32,10011111111100101011110111101000
frame9,9,32,01100001011100000000000000000000
frame10,10,32,00000000000000000000000000000000
frame11,11,32,00000100011100000001101100001001
frame12,12,32,00000000000000000000000010000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X4Y9,LUT4AB,4,9
frame0,0,32,00000000000000000001001010011000
frame1,1,32,00000010000000110000000000101000
frame2,2,32,00000000010100010000111000000000
frame3,3,32,01000010000100000001000000000000
frame4,4,32,10001000000011000010010000110000
frame5,5,32,10000100000100001010100100100000
frame6,6,32,11000000000010001010111011000001
frame7,7,32,00010100100001001000000000010001
frame8,8,32,00010000000001111000000010000010
frame9,9,32,10000000001011000000001001001100
frame10,10,32,00110000000111101000000000011100
frame11,11,32,00000000000111111000000010001001
frame12,12,32,00000000000000111101000100010001
frame13,13,32,00001000000001100001000000001100
frame14,14,32,00100000010001001000000001010000
frame15,15,32,00000100000111000010100011000101
frame16,16,32,00100001010000000000000000100100
frame17,17,32,00100000110100011001000100100000
frame18,18,32,00001010101000000111001011111000
frame19,19,32,00000000000001101010010000000000

X5Y9,LUT4AB,5,9
frame0,0,32,00000000000000001000001000010000
frame1,1,32,00000000000001111110010010000000
frame2,2,32,00000010000111010100100100110000
frame3,3,32,00000100010100000010010010010000
frame4,4,32,00000100000001100000010100001000
frame5,5,32,10000000000000010001000000100000
frame6,6,32,01011000000000010000000100000001
frame7,7,32,00011000010010101000000010000000
frame8,8,32,01110100000000001011010110000000
frame9,9,32,10110000000110101000000011000000
frame10,10,32,10110000000011000110010100110001
frame11,11,32,11000000000000000111101100110101
frame12,12,32,10000110000010000100010100010000
frame13,13,32,10000000001000000100000101000010
frame14,14,32,00110010000010000010100110110100
frame15,15,32,00111000000111000110000100001000
frame16,16,32,01100101111110001001000111000000
frame17,17,32,00000100111111000111000000011000
frame18,18,32,00011001000000100111000001101000
frame19,19,32,00000000000001101000000011110000

X6Y9,LUT4AB,6,9
frame0,0,32,00000000100000001000100000110000
frame1,1,32,00000001001010111101000110001000
frame2,2,32,00000000011100011110000000000000
frame3,3,32,00000000001100000000100010000010
frame4,4,32,00000010011010000111010110010000
frame5,5,32,10000000001010100000000001000000
frame6,6,32,00000000000010010010011000001000
frame7,7,32,10011100000101010101101001100000
frame8,8,32,10001100000000011001001000000000
frame9,9,32,01100000001000000000000011100000
frame10,10,32,00001000000111001110010011110100
frame11,11,32,00101000000000001000110000001101
frame12,12,32,00000110001000100001101001000100
frame13,13,32,00000010010001110000110011000000
frame14,14,32,01000100010000000010000111000110
frame15,15,32,00101000100000000000000000110011
frame16,16,32,00000100000001001000000100000100
frame17,17,32,00010000000000000010000000100010
frame18,18,32,00000001110000010000001000010000
frame19,19,32,00000000000000001101000001000000

X7Y9,DSP_top,7,9
frame0,0,32,11000000001000000000110000000000
frame1,1,32,00001100000011100000000000000000
frame2,2,32,00000000000000000000000000000000
frame3,3,32,10100000111111010000110000001011
frame4,4,32,10111011000000000000000000000000
frame5,5,32,00000000000000000000000000000000
frame6,6,32,00000000000000011000000000110000
frame7,7,32,00000000000000000000000000000000
frame8,8,32,00000000000000000000011111000000
frame9,9,32,00000000000000000000000000000000
frame10,10,32,00000000000000000000000000001100
frame11,11,32,00000000000000000000000000000000
frame12,12,32,00000000000000000001010000000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X8Y9,LUT4AB,8,9
frame0,0,32,00000000000100000001101010001000
frame1,1,32,00000000000001011000100000000000
frame2,2,32,00000001100111110010010100000000
frame3,3,32,00000001000100011000000000100000
frame4,4,32,00000000000010001000110010110101
frame5,5,32,00000000000000001010000100000000
frame6,6,32,00001100000000100001100011010000
frame7,7,32,10101100000001110000010010000100
frame8,8,32,10000100100000000011001000000000
frame9,9,32,00001000000100100000010111001000
frame10,10,32,00000000000011000011101100100001
frame11,11,32,00000000000000100110100000000111
frame12,12,32,00001110000010010000110010011000
frame13,13,32,00011000101000010100001101011011
frame14,14,32,00100000010010001010000011000010
frame15,15,32,00001000100110110000000100000110
frame16,16,32,01000100101000000000001111110000
frame17,17,32,00000000000011000000011100000010
frame18,18,32,00000100001001010111010010101000
frame19,19,32,00000001111000001001100000010000

X9Y9,LUT4AB,9,9
frame0,0,32,00000000000000000000100000000000
frame1,1,32,01001000000101000000000000000000
frame2,2,32,00010001000000000010100100110000
frame3,3,32,00000000000000000100000010010000
frame4,4,32,00000000010010011000000000000000
frame5,5,32,00000000000000000000000000010000
frame6,6,32,00000000000001000000100011000000
frame7,7,32,10001100000000001010000000000000
frame8,8,32,10000000100000000000100010010000
frame9,9,32,00110000000100101000000000000001
frame10,10,32,00000000000000000100000000000000
frame11,11,32,00000000000000000000000000000011
frame12,12,32,10000100000000000000000001000010
frame13,13,32,10000000100000000001000100010000
frame14,14,32,00000000000010100000000100000000
frame15,15,32,00000100100001101100000000000111
frame16,16,32,00011100110000101101000000000000
frame17,17,32,00110010100000000000000100000000
frame18,18,32,00100000001000000000000010001000
frame19,19,32,00000001001000001000000000000000

X10Y9,RAM_IO,10,9
frame0,0,32,00000000000000000000001100001000
frame1,1,32,00000000000000000000000000000000
frame2,2,32,00000000000000000000000000000000
frame3,3,32,00000000000000000000000000000000
frame4,4,32,00110000000000000000000000000000
frame5,5,32,00000000000000000000000000000000
frame6,6,32,00000010000000000000000000000000
frame7,7,32,00000000000000001000000000000000
frame8,8,32,00000000000000010000000000000000
frame9,9,32,00000000000000000000000000000000
frame10,10,32,00000000000000000000000000000000
frame11,11,32,00000000000000000000000000000000
frame12,12,32,00000000000000000000000000000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X0Y8,W_IO,0,8
frame0,0,32,11101101110111000000000000000001
frame1,1,32,01100000000000000000000100000001
frame2,2,32,00010000100000001000000000000010
frame3,3,32,00000000000000000000000000000000
frame4,4,32,00000000000000000000000000000000
frame5,5,32,00000000000000000000000000000000
frame6,6,32,00000000000000000000000000000000
frame7,7,32,00000000000000000000000000000000
frame8,8,32,00000000000000000000000000000000
frame9,9,32,00000000000000000000000000000000
frame10,10,32,00000000000000000000000000000000
frame11,11,32,00000000000000000000000000000000
frame12,12,32,00000000000000000000000000000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X1Y8,LUT4AB,1,8
frame0,0,32,00000000011100001010010000010010
frame1,1,32,00110000101110010101100100000100
frame2,2,32,00000000001011010010111100000000
frame3,3,32,00000001000101010111000000010000
frame4,4,32,01000100010000101111111010000000
frame5,5,32,00000000000000001011000001100000
frame6,6,32,00011000000010000000001010000100
frame7,7,32,00000000000101001011000000000001
frame8,8,32,01001010000000001110101010001000
frame9,9,32,01000000000001000010101100000000
frame10,10,32,00110100001000000000000011000111
frame11,11,32,00100011000100010000000000000100
frame12,12,32,11010010000110000000010000000001
frame13,13,32,10000010100110000000000000100010
frame14,14,32,01000001110110001000000000010010
frame15,15,32,00000000000000000001100010011000
frame16,16,32,00011000010000000010000001100000
frame17,17,32,00100000000010010010000000001000
frame18,18,32,00000000000001011011000010001000
frame19,19,32,00000010000000010100000000000000

X2Y8,LUT4AB,2,8
frame0,0,32,00000000100101011010001000010010
frame1,1,32,11000001010101101010100010000000
frame2,2,32,11000001110101110110100000100000
frame3,3,32,00000000000101000001101000100010
frame4,4,32,00000000000000000101001100000001
frame5,5,32,01000010000110000110000000010001
frame6,6,32,10000000000011010000100100000000
frame7,7,32,11001000000001000110110000000010
frame8,8,32,10001000000100001110001100001100
frame9,9,32,00100000001101101000111000110100
frame10,10,32,00000100001000011000010111001011
frame11,11,32,00000010100100011000000101001100
frame12,12,32,01010000000010101100000000001000
frame13,13,32,00001110000000101101001000001000
frame14,14,32,00110000001111100010100011100000
frame15,15,32,00001101100000111101100000110011
frame16,16,32,00111100010101100110011001100000
frame17,17,32,00110111000000001011010100000000
frame18,18,32,00011001111001111001001010011000
frame19,19,32,00000000000000000010010010000000

X3Y8,RegFile,3,8
frame0,0,32,11000001001100000011000000000001
frame1,1,32,00000000011001110000000000000000
frame2,2,32,00000010000000000010001011010000
frame3,3,32,01100101010100000000011011101111
frame4,4,32,01000000000000110010000011000000
frame5,5,32,00000000000101010100000011100000
frame6,6,32,10100000000000011100000000010000
frame7,7,32,00001100110000000000111100000100
frame8,8,32,11001010011100001010100001011011
frame9,9,32,00001010000000000000000000000000
frame10,10,32,00000000000000000000000000001011
frame11,11,32,11010101010000001101100001100110
frame12,12,32,00000000000000000000111100000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X4Y8,LUT4AB,4,8
frame0,0,32,00000000000000010001001110110000
frame1,1,32,00000000100001010100001000100000
frame2,2,32,00000000101000100000100000100000
frame3,3,32,00000000000100010000000000000010
frame4,4,32,01000100000110000000001011111000
frame5,5,32,00000010000100000000000000000001
frame6,6,32,10000100110010000001001111000000
frame7,7,32,00001101000000101101000100001000
frame8,8,32,01001100100100000001000100000110
frame9,9,32,00110000000110001100011110010101
frame10,10,32,00000000000011100011110100000010
frame11,11,32,00000000000011000101001001101110
frame12,12,32,01010100000010011000010000000000
frame13,13,32,00000010000100001000010001000000
frame14,14,32,01000000000001100110100000111010
frame15,15,32,01010001100000100101000100100011
frame16,16,32,01011100001110010010000100000000
frame17,17,32,00110100001011000110101000000000
frame18,18,32,00011111110000100110000000001000
frame19,19,32,00000000000000000010000110000000

X5Y8,LUT4AB,5,8
frame0,0,32,00000000000000001000011000000010
frame1,1,32,00010001100111000000000110011000
frame2,2,32,00000001000010010110000000000000
frame3,3,32,01000000000110001000001000000000
frame4,4,32,11000000000010000010001000110000
frame5,5,32,00010010000110100010001001000000
frame6,6,32,10100010000011001100000010000000
frame7,7,32,00000001100001000101110100001110
frame8,8,32,01000000001000010001000011000000
frame9,9,32,00010000001000000001100000100100
frame10,10,32,00100000000010111010011111111111
frame11,11,32,11000000000100001001011011001110
frame12,12,32,00001100001000100001000111000100
frame13,13,32,00010101011001110001001110010111
frame14,14,32,01001110001000100010000001100010
frame15,15,32,01000100100000000110000000000010
frame16,16,32,00000000001000101000011000000000
frame17,17,32,00000100000000001001110010100000
frame18,18,32,00001000001000100001111010000000
frame19,19,32,00000000000010110110110011011100

X6Y8,LUT4AB,6,8
frame0,0,32,00000000000000000101100000010010
frame1,1,32,00000000100000001001000000001000
frame2,2,32,00000010011010010110101100100000
frame3,3,32,01000100100010101110101010100000
frame4,4,32,10000000010010000000001000000000
frame5,5,32,00000100000100001011000101010000
frame6,6,32,11000000000001010001100100000000
frame7,7,32,00001001000110100000100001100000
frame8,8,32,00011010100000011000000000000000
frame9,9,32,00111000001000001000001100110100
frame10,10,32,00000000000100101010000011101011
frame11,11,32,01000000000111111110100011010100
frame12,12,32,01010110001000101001000000000001
frame13,13,32,00000010010001100000001000010000
frame14,14,32,00101100000010011010000011000100
frame15,15,32,00001101100011000010000011011011
frame16,16,32,00111000010000101110000001110000
frame17,17,32,00110100000001000010001101001000
frame18,18,32,00000001111001011000110011101000
frame19,19,32,00000000000000000100010011000100

X7Y8,DSP_bot,7,8
frame0,0,32,11000000000000000000000000000011
frame1,1,32,00000001011101000000000000000000
frame2,2,32,00000000000001100000000000100000
frame3,3,32,01000010001001010110000000000011
frame4,4,32,00000000000000000000000000100010
frame5,5,32,00000000000000000000000000000000
frame6,6,32,00000000000000010000000000010000
frame7,7,32,00010000000000000000000000000000
frame8,8,32,00000000000000000000000000000000
frame9,9,32,00000000000000000000000000000001
frame10,10,32,00010000000000000000000000110010
frame11,11,32,00111100000000000000000011100000
frame12,12,32,00000000000000000000000100000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X8Y8,LUT4AB,8,8
frame0,0,32,00000001100000110001100000000000
frame1,1,32,00000000010110101010001000010000
frame2,2,32,00000100110110000100100000000000
frame3,3,32,00000010000000000011000010010000
frame4,4,32,00000100010001000000010000000101
frame5,5,32,00000000000100111000000000100000
frame6,6,32,00000000000000000000000000000000
frame7,7,32,01100001000000000010000100001011
frame8,8,32,01000000000000001110001010000010
frame9,9,32,00000000000001001111001000100000
frame10,10,32,00010000000100011100001001110100
frame11,11,32,00000000100000110100000000000101
frame12,12,32,00000000000000111101010100000010
frame13,13,32,00000100000001001101000000000010
frame14,14,32,00000000010100011010000010010000
frame15,15,32,00011000100000000000100010000010
frame16,16,32,00000000000001010011000000100100
frame17,17,32,00010001001111010010000100000000
frame18,18,32,00011111111001011011000000011000
frame19,19,32,00000000000000000001110000100000

X9Y8,LUT4AB,9,8
frame0,0,32,00000000000000010000101010000010
frame1,1,32,00000000001010100000000000001000
frame2,2,32,00000001110000000010011000100000
frame3,3,32,00000010000000000100000000000010
frame4,4,32,00000000001010011000000001000100
frame5,5,32,00010000000010100001000000001000
frame6,6,32,00001000000001101000001010000000
frame7,7,32,11001001000000000101000110001101
frame8,8,32,10000100000000001111111110000000
frame9,9,32,00100000000001000000010000000000
frame10,10,32,00010000000000000010000000110000
frame11,11,32,00000000000010000001000110001100
frame12,12,32,11010110000010000000000000101010
frame13,13,32,10000001000000000100010010010000
frame14,14,32,00100000000000101000100110011000
frame15,15,32,00001000100000100110000011100001
frame16,16,32,00000100000100101000000000000100
frame17,17,32,00000111001100011010000101100010
frame18,18,32,00100111011000010000011010011000
frame19,19,32,00000000000100000000010000000000

X10Y8,RAM_IO,10,8
frame0,0,32,00000100000010000000000000000000
frame1,1,32,00000000000000000000000000000000
frame2,2,32,00000000000000000000000000000000
frame3,3,32,00000000000000000000000000000000
frame4,4,32,00000000000000000000000000000000
frame5,5,32,00110000000000000000000010000000
frame6,6,32,00000000000000000000000000000000
frame7,7,32,00000000000000001100000000000000
frame8,8,32,00000000000000010100000000000000
frame9,9,32,00000000000000000000000000000000
frame10,10,32,00000000000000000000000000000000
frame11,11,32,00000000000000000000000000000000
frame12,12,32,00000000000000000000000000000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X0Y7,W_IO,0,7
frame0,0,32,11101001110000000000000000000000
frame1,1,32,00000010000000000000000100000010
frame2,2,32,00000000000000001000001000000000
frame3,3,32,00100000000000000000000000000000
frame4,4,32,00000000000000000000000000000000
frame5,5,32,00000000000000000000000000000000
frame6,6,32,00000000000000000000000000000000
frame7,7,32,00000000000000000000000000000000
frame8,8,32,00000000000000000000000000000000
frame9,9,32,00000000000000000000000000000000
frame10,10,32,00000000000000000000000000000000
frame11,11,32,00000000000000000000000000000000
frame12,12,32,00000000000000000000000000000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X1Y7,LUT4AB,1,7
frame0,0,32,00000000000000000000000110010000
frame1,1,32,00000000101110010010010000000000
frame2,2,32,01000001011000101001011000000000
frame3,3,32,00000010001101000001100000010000
frame4,4,32,00000010011011101010100010000000
frame5,5,32,00000000001111100110000001110000
frame6,6,32,00000001000000100110001100000000
frame7,7,32,00010101000101000000110100001010
